-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/bill8/billeagle_ws/bill_ws/build/bill_description
-- Install configuration: ""
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_description/share/bill_description/launch
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_description/share/bill_description/launch/rsp.launch.py
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_description/share/bill_description/launch/robot.launch.py
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_description/share/bill_description/description
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_description/share/bill_description/description/ros2_control.xacro
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_description/share/bill_description/description/robot_core.xacro
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_description/share/bill_description/description/gazebo_control.xacro
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_description/share/bill_description/description/robot.urdf.xacro
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_description/share/bill_description/description/common.xacro
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_description/share/bill_description/description/lidar.xacro
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_description/share/bill_description/rviz
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_description/share/bill_description/rviz/sim_map.config.rviz
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_description/share/bill_description/rviz/bot.rviz
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_description/share/bill_description/rviz/config.rviz
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_description/share/bill_description/rviz/nav.config.rviz
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_description/share/bill_description/rviz/sim.config.rviz
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_description/share/bill_description/config
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_description/share/bill_description/config/gazebo_params.yaml
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_description/share/bill_description/config/mecanum_drive_controller.yaml
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_description/share/bill_description/config/twist_mux_params.yaml
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_description/share/ament_index/resource_index/package_run_dependencies/bill_description
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_description/share/ament_index/resource_index/parent_prefix_path/bill_description
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_description/share/bill_description/environment/ament_prefix_path.sh
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_description/share/bill_description/environment/ament_prefix_path.dsv
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_description/share/bill_description/environment/path.sh
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_description/share/bill_description/environment/path.dsv
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_description/share/bill_description/local_setup.bash
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_description/share/bill_description/local_setup.sh
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_description/share/bill_description/local_setup.zsh
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_description/share/bill_description/local_setup.dsv
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_description/share/bill_description/package.dsv
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_description/share/ament_index/resource_index/packages/bill_description
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_description/share/bill_description/cmake/bill_descriptionConfig.cmake
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_description/share/bill_description/cmake/bill_descriptionConfig-version.cmake
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_description/share/bill_description/package.xml
