[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/bill8/billeagle_ws/bill_ws/build/bill
-- Install configuration: ""
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/config
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/config/ekf.yaml
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/config/nav2_params.yaml
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/config/gazebo_params.yaml
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/config/amcl.yaml
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/config/diff_drive_controller.yaml
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/config/slam_params.yaml
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/config/nav_params.yaml
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/config/mecanum_drive_controller.yaml
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/config/twist_mux_params.yaml
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/description
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/description/ros2_control.xacro
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/description/robot_core.xacro
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/description/gazebo_control.xacro
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/description/robot.urdf.xacro
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/description/common.xacro
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/description/lidar.xacro
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/launch
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/launch/nav.launch.py
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/launch/slam.launch.py
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/launch/rsp.launch.py
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/launch/nav2.launch.py
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/launch/lidar.launch.py
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/launch/robot.launch.py
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/launch/localization.launch.py
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/launch/sim.launch.py
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/launch/amcl.launch.py
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/worlds
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/worlds/test.world
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/worlds/empty.world
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/rviz
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/rviz/bot.rviz
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/ament_index/resource_index/package_run_dependencies/bill
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/ament_index/resource_index/parent_prefix_path/bill
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/environment/ament_prefix_path.sh
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/environment/ament_prefix_path.dsv
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/environment/path.sh
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/environment/path.dsv
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/local_setup.bash
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/local_setup.sh
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/local_setup.zsh
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/local_setup.dsv
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/package.dsv
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/ament_index/resource_index/packages/bill
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/cmake/billConfig.cmake
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/cmake/billConfig-version.cmake
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill/share/bill/package.xml
